"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9"
"rerror_rate",0.0221872895378722,0.951823034818991,-0.0167199022302703,-0.0361853451958487,-0.163776013580391,0.150679619174689,0.0986507434261544,-0.0261736658040763,-0.00348749723541873
"srv_rerror_rate",0.0209977160324196,0.952821236428852,-0.0164536328806756,-0.0391826014027292,-0.162518765246992,0.147219970838409,0.0928635104467528,-0.0249535764290624,-0.0014190559280651
"same_srv_rate",-0.910641952151603,-0.191354329158011,0.0125608906688769,-0.0278399821085376,0.0780880950589631,-0.118544991062999,0.0645359067808333,-0.0219860309573011,-0.0418625426078797
"diff_srv_rate",0.26258391648875,0.406042805242749,-0.00650211326734892,0.0267993161236965,0.168923866165206,-0.218129187726438,-0.513084706209871,0.148798630976852,0.130586113098825
"srv_diff_host_rate",-0.366515333507608,-0.0917177037463235,0.0116718433174685,0.493706576707426,-0.00314288553422594,0.287537440300689,-0.0364225833470507,0.00389059246099054,0.0671226521994529
"dst_host_count",0.592972281494377,0.0895800429269048,-0.0307044136086366,-0.482635146226778,0.131204731903222,-0.16250970742531,-0.00157993881271088,-0.0332819210944267,-0.0314721504414111
"dst_host_srv_count",-0.73413037614359,-0.31372168037894,-0.0521803132207609,-0.361330523465488,-0.154760078617181,0.0853128797115974,0.0247224044509848,-0.0429362542963907,-0.0229329228894411
"dst_host_same_srv_rate",-0.838899779785465,-0.313404761140493,-0.0343729439786508,-0.13483986095754,-0.0920381895267578,0.167030877695624,0.0384124123364924,-0.01659668114637,0.000420357899478666
"dst_host_diff_srv_rate",0.184456198131437,0.562840987626392,0.0347055278635804,0.198059092447019,0.374331244250134,-0.348742021542834,-0.252961351236405,0.045624692090108,-0.0150973352935247
"dst_host_same_src_port_rate",-0.321171997334122,0.130383109407022,0.0314403110232592,0.488939248947106,0.613413190676002,0.0425053851208475,0.0633038069732257,-0.0224934412222391,-0.0262648230026232
"dst_host_srv_diff_host_rate",-0.29851043040166,0.0421256964852091,0.0312621142638045,0.660489468395455,0.143100156669415,0.361394034460514,0.0232609749264104,0.0393941918903845,0.0736144880648573
"dst_host_serror_rate",0.913403710005159,-0.297571122348131,0.0130636770579587,0.144869899817632,-0.0576536128461863,0.077123999427792,0.0851127349073075,-0.0267449692493302,-0.0158342561571902
"dst_host_srv_serror_rate",0.913339505726955,-0.301386330458945,0.0118277223243393,0.145052014731564,-0.0598361883770928,0.0842437739135253,0.0885107954963432,-0.0285143574235128,-0.016433546109292
"dst_host_rerror_rate",0.0184295897062825,0.931016688198141,-0.0172364932579746,-0.0413451918400038,-0.127743195199693,0.141517377653377,0.0762696439874877,-0.0156800557196573,-0.00599073839325012
"dst_host_srv_rerror_rate",0.0224700105913384,0.950934990539923,-0.0158905008588374,-0.0370908396805447,-0.156795384789117,0.145956758955256,0.0883041925353604,-0.0252385139810606,0.00269748577279541
